DRE,Mês de competência,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Categoria,Jan/2021,Fev/2021,Mar/2021,Abr/2021,Mai/2021,Jun/2021,Jul/2021,Ago/2021,Set/2021,Out/2021,Nov/2021,Dez/2021,Jan/2022,Fev/2022,Mar/2022,Abr/2022,Mai/2022,Jun/2022,Jul/2022,Ago/2022,Set/2022,Out/2022,Nov/2022,Dez/2022,Jan/2023,Fev/2023,Mar/2023,Abr/2023,Mai/2023,Jun/2023,Jul/2023,Ago/2023,Set/2023,Out/2023,Nov/2023,Dez/2023,Jan/2024,Fev/2024,Mar/2024,Abr/2024,Mai/2024,Jun/2024,Jul/2024,Ago/2024,Set/2024,Out/2024,Nov/2024,Dez/2024,Jan/2025,Fev/2025,Mar/2025,Abr/2025,Mai/2025,Jun/2025,Jul/2025,Ago/2025,Set/2025,Out/2025,Nov/2025,Dez/2025,Jan/2026,Valor
01 Receitas Operacionais,"0,00","65.913,81","46.592,11","41.035,36","103.222,22","46.592,11","90.424,71","68.759,36","94.135,36","60.850,07","43.600,07","102.925,07","107.594,50","89.497,46","93.714,46","92.702,46","116.921,36","116.921,36","158.985,36","167.350,36","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","135.586,46","129.086,46","131.651,17","151.966,17","131.651,17","151.880,68","145.380,68","168.660,50","160.738,53","160.743,60","157.580,99","157.580,99","196.588,53","163.738,53","160.781,84","169.282,78","209.912,78","214.926,77","235.839,27","235.839,27","179.076,77","188.564,27","182.064,56","205.964,27","182.064,27","231.776,13","250.059,77","209.429,77","211.426,27","202.016,57","202.016,57","173.647,92","8.657.040,02"
01.1 Receita de Vendas de Produtos e Serviços,"0,00","65.913,81","46.592,11","41.035,36","103.222,22","46.592,11","90.424,71","68.759,36","94.135,36","60.850,07","43.600,07","102.925,07","107.594,50","89.497,46","93.714,46","92.702,46","116.921,36","116.921,36","158.985,36","167.350,36","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","135.586,46","129.086,46","131.651,17","151.966,17","131.651,17","151.880,68","145.380,68","168.660,50","160.738,53","160.743,60","157.580,99","157.580,99","196.588,53","163.738,53","160.781,84","169.282,78","209.912,78","214.926,77","235.839,27","235.839,27","179.076,77","188.564,27","182.064,56","205.964,27","182.064,27","231.776,13","250.059,77","209.429,77","211.426,27","202.016,57","202.016,57","173.647,92","8.657.040,02"
Receitas de Serviços,"0,00","65.913,81","46.592,11","41.035,36","103.222,22","46.592,11","90.424,71","68.759,36","76.885,36","43.600,07","43.600,07","102.925,07","107.594,50","89.497,46","93.714,46","92.702,46","116.921,36","116.921,36","158.985,36","167.350,36","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","135.586,46","129.086,46","131.651,17","151.966,17","131.651,17","151.880,68","145.380,68","168.625,53","160.738,53","160.738,53","157.580,99","157.580,99","196.588,53","163.738,53","160.781,84","169.282,78","209.912,78","214.926,77","235.839,27","235.839,27","179.076,77","188.564,27","182.064,56","205.964,27","182.064,27","231.776,13","250.059,77","209.429,77","211.426,27","202.016,57","202.016,57","173.647,92","8.622.499,98"
Receitas de Vendas,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","17.250,00","17.250,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","34,97","0,00","5,07","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","34.540,04"
01.2 Receita de Fretes e Entregas,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
Sem lançamentos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
01T Receita Bruta de Vendas,"0,00","65.913,81","46.592,11","41.035,36","103.222,22","46.592,11","90.424,71","68.759,36","94.135,36","60.850,07","43.600,07","102.925,07","107.594,50","89.497,46","93.714,46","92.702,46","116.921,36","116.921,36","158.985,36","167.350,36","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","129.086,46","135.586,46","129.086,46","131.651,17","151.966,17","131.651,17","151.880,68","145.380,68","168.660,50","160.738,53","160.743,60","157.580,99","157.580,99","196.588,53","163.738,53","160.781,84","169.282,78","209.912,78","214.926,77","235.839,27","235.839,27","179.076,77","188.564,27","182.064,56","205.964,27","182.064,27","231.776,13","250.059,77","209.429,77","211.426,27","202.016,57","202.016,57","173.647,92","8.657.040,02"
02 Deduções da Receita Bruta,"0,00","-14.015,59","-15.670,81","-12.877,51","-6.360,39","-5.375,65","0,00","-22.467,81","-27.224,50","-61.626,80","-24.180,43","-32.350,18","-51.562,84","-20.758,86","-30.215,86","-18.321,92","-17.628,25","-542,80","-26.830,38","-30.269,84","-34.584,63","-25.134,10","-25.220,71","-25.348,30","-25.774,70","-25.829,35","-25.859,95","-25.912,15","-25.951,36","-32.494,03","-26.013,32","-26.033,03","-26.042,20","-30.453,33","-26.541,97","-29.217,33","-41.100,37","-29.853,42","-31.087,36","-32.328,70","-31.750,91","-31.783,55","-65.682,79","-32.558,69","-32.658,56","-68.286,64","-42.518,03","-42.699,48","-49.272,06","-47.960,63","-36.775,46","-38.849,69","-38.825,99","-42.883,45","-38.150,05","-48.228,31","-53.498,33","-44.072,68","-44.168,67","-44.072,68","-44.072,68","-1.907.830,06"
02.1 Impostos Sobre Vendas,"0,00","-14.015,59","-15.670,81","-12.877,51","-6.360,39","-5.375,65","0,00","-20.236,59","-19.224,50","-29.626,80","-16.180,43","-24.350,18","-43.562,84","-20.758,86","-24.615,86","-18.321,92","-17.228,25","-542,80","-22.430,38","-24.869,84","-32.184,63","-25.134,10","-25.220,71","-25.348,30","-25.774,70","-25.829,35","-25.859,95","-25.912,15","-25.951,36","-25.994,03","-26.013,32","-26.033,03","-26.042,20","-30.453,33","-26.541,97","-29.217,33","-41.100,37","-29.853,42","-31.087,36","-32.328,70","-31.750,91","-31.783,55","-39.432,79","-32.558,69","-32.658,56","-34.286,64","-42.518,03","-42.699,48","-49.272,06","-47.960,63","-36.775,46","-38.849,69","-38.825,99","-42.883,45","-38.150,05","-48.228,31","-53.498,33","-44.072,68","-44.168,67","-44.072,68","-44.072,68","-1.756.648,84"
Simples Nacional - DAS,"0,00","-14.015,59","-15.670,81","-12.877,51","-6.360,39","-5.375,65","0,00","-20.236,59","-19.224,50","-29.626,80","-16.180,43","-24.350,18","-43.562,84","-20.758,86","-24.615,86","-18.321,92","-17.228,25","-542,80","-22.430,38","-24.869,84","-32.184,63","-25.134,10","-25.220,71","-25.348,30","-25.774,70","-25.829,35","-25.859,95","-25.912,15","-25.951,36","-25.994,03","-26.013,32","-26.033,03","-26.042,20","-30.453,33","-26.541,97","-29.217,33","-41.100,37","-29.853,42","-31.087,36","-32.328,70","-31.750,91","-31.783,55","-39.432,79","-32.558,69","-32.658,56","-34.286,64","-42.518,03","-42.699,48","-49.272,06","-47.960,63","-36.775,46","-38.849,69","-38.825,99","-42.883,45","-38.150,05","-48.228,31","-53.498,33","-44.072,68","-44.168,67","-44.072,68","-44.072,68","-1.756.648,84"
02.2 Comissões Sobre Vendas,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.231,22","-8.000,00","-32.000,00","-8.000,00","-8.000,00","-8.000,00","0,00","-5.600,00","0,00","-400,00","0,00","-4.400,00","-5.400,00","-2.400,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-6.500,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-26.250,00","0,00","0,00","-34.000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-151.181,22"
Comissões de Vendedores,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.231,22","-8.000,00","-32.000,00","-8.000,00","-8.000,00","-8.000,00","0,00","-5.600,00","0,00","-400,00","0,00","-4.400,00","-5.400,00","-2.400,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-6.500,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-26.250,00","0,00","0,00","-34.000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-151.181,22"
02.3 Descontos Incondicionais,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
Sem lançamentos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
02.4 Devoluções de Vendas,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
Sem lançamentos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
02T Receita Líquida de Vendas,"0,00","51.898,22","30.921,30","28.157,85","96.861,83","41.216,46","90.424,71","46.291,55","66.910,86","-776,73","19.419,64","70.574,89","56.031,66","68.738,60","63.498,60","74.380,54","99.293,11","116.378,56","132.154,98","137.080,52","94.501,83","103.952,36","103.865,75","103.738,16","103.311,76","103.257,11","103.226,51","103.174,31","103.135,10","103.092,43","103.073,14","105.618,14","125.923,97","101.197,84","125.338,71","116.163,35","127.560,13","130.885,11","129.656,24","125.252,29","125.830,08","164.804,98","98.055,74","128.223,15","136.624,22","141.626,14","172.408,74","193.139,79","186.567,21","131.116,14","151.788,81","143.214,87","167.138,28","139.180,82","193.626,08","201.831,46","155.931,44","167.353,59","157.847,90","157.943,89","129.575,24","6.749.209,96"
03 Custos Operacionais,"-1.200,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.158,80","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-220,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-453,23","-10.602,00","-1.246,25","0,00","0,00","0,00","0,00","0,00","-450,00","-4.750,00","0,00","0,00","-14.550,00","-11.500,00","-11.500,00","-13.500,00","-12.000,00","-18.500,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-14.000,00","-12.000,00","-2.000,00","-2.000,00","-204.630,28"
03.1 Custo dos Produtos Vendidos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
Custo dos produtos vendidos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
03.2 Custo das Vendas de Produtos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
Sem lançamentos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
03.3 Custo dos Serviços Prestados,"-1.200,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.158,80","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-220,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-453,23","-10.602,00","-1.246,25","0,00","0,00","0,00","0,00","0,00","-450,00","-4.750,00","0,00","0,00","-14.550,00","-11.500,00","-11.500,00","-13.500,00","-12.000,00","-18.500,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-14.000,00","-12.000,00","-2.000,00","-2.000,00","-204.630,28"
Materiais Aplicados na Prestação de Serviços,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-220,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-4.102,00","-1.246,25","0,00","0,00","0,00","0,00","0,00","0,00","-250,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-5.818,25"
Terceirização de Mão de Obra em Serviços Prestados,"-1.200,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.158,80","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-453,23","-6.500,00","0,00","0,00","0,00","0,00","0,00","0,00","-450,00","-4.500,00","0,00","0,00","-14.550,00","-11.500,00","-11.500,00","-13.500,00","-12.000,00","-18.500,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-12.000,00","-14.000,00","-12.000,00","-2.000,00","-2.000,00","-198.812,03"
03T Lucro Bruto,"-1.200,00","51.898,22","30.921,30","28.157,85","96.861,83","41.216,46","90.424,71","46.291,55","66.910,86","-776,73","19.419,64","68.416,09","56.031,66","68.738,60","63.498,60","74.380,54","99.293,11","116.378,56","132.154,98","136.860,52","94.501,83","103.952,36","103.865,75","103.738,16","103.311,76","103.257,11","103.226,51","103.174,31","103.135,10","103.092,43","103.073,14","105.618,14","125.923,97","100.744,61","114.736,71","114.917,10","127.560,13","130.885,11","129.656,24","125.252,29","125.830,08","164.354,98","93.305,74","128.223,15","136.624,22","127.076,14","160.908,74","181.639,79","173.067,21","119.116,14","133.288,81","131.214,87","155.138,28","127.180,82","181.626,08","189.831,46","143.931,44","153.353,59","145.847,90","155.943,89","127.575,24","6.544.579,68"
04 Despesas Operacionais,"-370,80","-14.230,00","-45.193,21","-21.173,78","-27.012,83","-17.205,31","-27.144,48","-44.316,11","-46.168,50","-18.787,71","-12.160,96","-50.092,34","-13.303,85","-71.736,58","-52.668,73","-59.796,73","-65.723,83","-64.163,45","-109.564,18","-113.550,91","-63.541,05","-82.234,94","-63.339,86","-80.990,05","-75.213,91","-64.119,50","-63.006,32","-67.806,58","-115.234,05","-63.402,75","-79.148,50","-67.062,91","-62.876,38","-60.956,73","-33.814,24","-37.441,49","-55.402,39","-36.992,72","-25.383,72","-30.864,50","-26.416,25","-20.847,16","-21.068,15","-37.493,44","-23.574,73","-20.756,31","-36.860,54","-94.631,64","-23.261,33","-71.339,90","-41.515,04","-24.971,65","-32.950,26","-23.041,69","-24.043,14","-24.212,42","-44.423,76","-25.618,54","-47.599,28","-23.899,67","-23.899,67","-2.815.621,45"
04.1 Despesas Comerciais,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.850,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-960,00","0,00","0,00","0,00","0,00","0,00","-960,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-4.770,00"
Marketing e Publicidade,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-960,00","0,00","0,00","0,00","0,00","0,00","-960,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-1.920,00"
Viagens e Representações,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.850,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.850,00"
04.2 Despesas Administrativas,"-370,80","-14.230,00","-45.193,21","-21.173,78","-27.012,83","-17.205,31","-27.144,48","-44.316,11","-46.168,50","-18.787,71","-12.160,96","-50.092,34","-13.303,85","-71.736,58","-52.668,73","-59.796,73","-65.723,83","-64.163,45","-109.564,18","-113.550,91","-63.541,05","-82.234,94","-63.339,86","-80.990,05","-75.213,91","-64.119,50","-63.006,32","-67.806,58","-112.384,05","-63.402,75","-79.148,50","-67.062,91","-62.876,38","-60.956,73","-33.814,24","-37.441,49","-54.442,39","-36.992,72","-25.383,72","-30.864,50","-26.416,25","-20.847,16","-20.108,15","-37.493,44","-23.574,73","-20.756,31","-36.860,54","-94.631,64","-23.261,33","-71.339,90","-41.515,04","-24.971,65","-32.950,26","-23.041,69","-24.043,14","-24.212,42","-44.423,76","-25.618,54","-47.599,28","-23.899,67","-23.899,67","-2.810.851,45"
13º Salário - 1ª Parcela,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-47.500,00","0,00","-47.000,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-94.500,00"
Aluguel,"0,00","-2.730,00","-3.183,33","-5.039,92","-2.730,00","-3.203,38","-4.271,37","-3.811,04","-3.811,54","-3.388,95","-3.386,96","-4.218,34","-3.523,58","-3.735,80","-5.572,12","-4.139,60","-4.066,70","-4.378,30","-4.286,97","-3.782,53","-4.204,29","-4.405,11","-4.476,62","-4.333,67","-4.391,21","-3.874,43","-5.716,72","-7.376,56","-4.238,01","-4.455,85","-4.224,29","-4.206,91","-4.415,23","-4.805,24","-4.605,39","-4.517,34","-4.151,01","-4.158,29","-4.191,29","-4.302,82","-6.241,97","-4.340,01","-4.722,70","-4.811,45","-4.899,66","-4.990,02","-5.281,88","-5.076,35","-4.969,14","-5.238,71","-5.005,48","-4.877,43","-6.879,32","-4.582,43","-4.744,19","-4.781,74","-4.843,29","-4.664,26","-4.656,70","-4.665,21","-4.665,21","-269.247,86"
Alvará de Funcionamento,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-427,94","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-328,94","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-756,88"
Compra,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-4.480,57","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-4.480,57"
Correios,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-587,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-587,00"
Cursos e Treinamentos,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-1.275,00","0,00","0,00","-69,80","0,00","0,00","0,00","0,00","0,00","-174,40","-119,60","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-393,70","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-2.032,50"
Energia Elétrica,"0,00","0,00","-275,81","-258,71","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","-534,52"
